"","formula"
"9343","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9344","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9345","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9346","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9347","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9348","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9349","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9350","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9351","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9352","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9353","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"9354","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"9355","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"9356","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"9357","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"9358","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9359","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9360","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9361","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9362","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9363","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9364","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9365","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9366","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9367","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9368","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9369","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9370","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9371","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9372","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9373","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9374","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9375","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9376","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9377","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9378","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9379","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9380","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9381","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9382","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9383","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9384","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9385","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9386","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9387","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9388","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+(1|site_ID)"
"9389","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+FRic:FEve+(1|site_ID)"
"9390","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+FRic:FDiv+(1|site_ID)"
"9391","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+FRic:aridity2+(1|site_ID)"
"9392","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+FEve:FDiv+(1|site_ID)"
"9393","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+FEve:aridity2+(1|site_ID)"
"9394","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+FDiv:aridity2+(1|site_ID)"
"9395","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FEve+(1|site_ID)"
"9396","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"9397","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"9398","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"9399","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"9400","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"9401","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FEve+FRic:FDiv+(1|site_ID)"
"9402","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FEve+FRic:aridity2+(1|site_ID)"
"9403","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FEve+FEve:FDiv+(1|site_ID)"
"9404","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FEve+FEve:aridity2+(1|site_ID)"
"9405","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"9406","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9407","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9408","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9409","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9410","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9411","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9412","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9413","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9414","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9415","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FRic+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9416","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FEve+(1|site_ID)"
"9417","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"9418","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"9419","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"9420","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"9421","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"9422","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FEve+FRic:FDiv+(1|site_ID)"
"9423","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FEve+FRic:aridity2+(1|site_ID)"
"9424","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FEve+FEve:FDiv+(1|site_ID)"
"9425","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FEve+FEve:aridity2+(1|site_ID)"
"9426","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"9427","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9428","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9429","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9430","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9431","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9432","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9433","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9434","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9435","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9436","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9437","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"9438","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"9439","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"9440","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"9441","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"9442","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9443","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9444","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9445","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9446","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9447","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9448","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9449","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9450","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9451","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9452","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"9453","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"9454","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"9455","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"9456","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9457","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9458","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9459","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9460","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9461","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9462","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"9463","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"9464","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"9465","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9466","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9467","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9468","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"9469","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"9470","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9471","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+graz:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"9472","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+(1|site_ID)"
"9473","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"9474","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"9475","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"9476","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"9477","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"9478","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FEve+FRic:FDiv+(1|site_ID)"
"9479","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:FRic+graz:FEve+aridity:FRic+aridity:FEve+FRic:FEve+FRic:aridity2+(1|site_ID)"
